* installing *source* package ‘BriannaFinalPackage’ ...
** using staged installation
** R
** byte-compile and prepare package for lazy loading
      Mooring.Name Latitude Longitude     Date  Time xCO2..SW..wet...umol.mol.
1931           12.7       97.41  13.536   33.521                     416.3
1932           12.6       97.80  13.562   33.541                     389.9
1933           12.7       97.58  13.452   33.517                     425.8
1934           13.1       97.49  13.378   33.492                     434.1
1935           13.1       97.53  13.356   33.490                     426.2
1936           13.2       97.72  13.305   33.481                     420.8
1937           13.3       98.03  13.260   33.491                     418.9
1938           13.3       97.69  13.102   33.465                     455.9
1939           13.2       97.78  13.158   33.495                     435.1
1940           13.2       97.74  13.215   33.486                     439.1
1941           13.3       97.66  13.130   33.492                     443.4
1942           12.9       97.13  13.092   33.500                     467.5
1943           13.2       96.96  13.156   33.501                     461.3
1944           14.0       97.43  13.441   33.507                     440.5
1945           14.1       97.40  13.479   33.497                     450.4
1946           13.8       97.31  13.421   33.499                     449.8
1947           13.9       97.22  13.394   33.499                     445.2
1948           13.8       97.96  13.349   33.511                     409.6
1949           13.7       97.66  13.291   33.488                     447.4
1950           13.7       97.47  13.235   33.494                     454.5
1951           13.9       97.31  13.203   33.502                     465.0
1952           14.6       97.69  13.400   33.501                     448.6
1953           15.1       97.64  13.200   33.504                     452.9
1954           14.6       97.53  13.799   33.523                     439.0
1955           14.3       97.40  13.750   33.519                     447.1
1956           14.2       97.27  13.675   33.517                     440.9
1957           14.0       97.33  13.492   33.512                     438.6
1958           13.9       97.19  13.035   33.498                     456.4
1959           13.9       97.08  13.541   33.515                     456.7
1960           14.2       97.48  13.649   33.516                     428.8
1961           14.2       98.33  13.114   33.519                     398.9
1962           13.9       98.29  13.212   33.496                     429.9
1963           13.8       98.20  13.204   33.499                     435.7
1964           13.7       98.17  13.154   33.498                     428.7
1965           13.6       98.10  12.950   33.500                     435.3
1966           13.5       98.81  13.174   33.522                     381.6
1967           13.6       98.81  13.061   33.516                     407.9
1968           13.7       98.92  13.108   33.518                     408.7
1969           13.8       98.89  12.991   33.516                     415.6
1970           13.7       98.63  12.868   33.512                     424.1
1971           13.7       98.06  13.095   33.506                     445.3
1972           13.8       97.64  13.202   33.506                     442.6
1973           13.9       97.59  13.189   33.509                     438.7
1974           13.9       97.50  13.702   33.533                     427.9
1975           14.1       97.44  13.895   33.548                     421.5
1976           14.7       97.52  14.139   33.550                     432.0
1977           15.4       97.51  14.282   33.554                     434.1
1978           15.1       97.56  13.999   33.550                     424.6
1979           14.8       97.60  13.803   33.537                     425.0
1980           14.7       97.65  13.830   33.543                     422.8
1981           14.6       97.64  13.755   33.536                     423.8
1982           14.4       97.59  13.698   33.534                     425.8
1983           14.4       97.64  13.711   33.533                     422.7
1984           14.8       97.89  13.788   33.530                     419.6
1985           14.8       98.18  13.779   33.532                     411.5
1986           14.8       98.26  13.768   33.535                     415.1
1987           14.7       98.22  13.692   33.532                     422.4
1988           14.7       98.13  13.670   33.532                     425.1
1989           14.7       98.26  13.669   33.534                     412.2
1990           14.6       98.18  13.614   33.524                     417.9
1991           14.8       99.71  13.629   33.484                     365.5
1992           15.4      101.37  13.935   33.488                     350.2
1993           15.9      102.44  14.160   33.491                     361.5
1994           15.7      103.46  14.053   33.495                     343.4
1995           15.3      104.23  13.875   33.498                     343.4
1996           15.2      104.01  13.890   33.496                     370.1
1997           15.0      104.03  13.777   33.491                     361.0
1998           14.9      103.28  13.646   33.492                     389.7
1999           14.9      102.80  13.543   33.507                     404.3
2000           15.2      102.91  13.980   33.481                     374.9
2001           15.1      103.20  13.880   33.482                     370.3
2002           14.9      102.55  13.634   33.494                     400.5
2003           14.7      101.19  13.623   33.483                     426.8
2004           14.7      101.26  13.798   33.481                     383.9
2005           14.6      101.21  13.798   33.483                     385.8
2006           14.5      101.14  13.791   33.477                     387.8
2007           14.4      100.99  13.837   33.481                     393.7
2008           14.4      101.08  13.871   33.485                     387.2
2009           14.3      101.20  13.859   33.485                     383.7
2010           14.1      101.17  13.841   33.483                     386.0
2011           14.1      101.37  13.923   33.478                     378.1
2012           14.1      101.35  13.887   33.478                     387.5
2013           14.2      100.88  13.768   33.480                     395.7
2014           14.0      100.44  13.684   33.482                     397.3
2015           13.8      100.28  13.615   33.486                     399.5
2016           13.7      100.17  13.610   33.490                     397.9
2017           13.8      100.12  13.576   33.496                     396.3
2018           13.8       99.97  13.525   33.505                     401.8
2019           13.8       99.75  13.457   33.507                     404.3
2020           13.7       99.34  13.399   33.510                     411.9
2021           13.8       99.21  13.486   33.496                     399.7
2022           13.6       98.89  13.620   33.480                     406.1
2023           13.6       98.86  13.619   33.480                     405.9
2024           13.7       99.15  13.643   33.482                     397.5
2025           13.6       99.28  13.706   33.483                     390.4
2026           13.8       99.26  13.722   33.484                     398.6
2027           13.9       99.02  13.622   33.489                     405.7
2028           14.0       98.61  13.537   33.483                     416.9
2029           14.0       97.89  13.434   33.481                     437.1
2030           14.1       97.65  13.461   33.490                     425.2
2031           14.1       98.09  13.682   33.499                     395.3
2032           14.4       98.50  13.628   33.498                     399.6
2033           14.4       98.96  13.715   33.503                     389.5
2034           14.4       98.88  13.722   33.507                     402.9
2035           14.4       98.77  13.764   33.505                     402.6
2036           14.5       98.93  13.787   33.506                     399.6
2037           14.4       98.84  13.681   33.512                     399.2
2038           14.3       98.55  13.529   33.508                     413.2
2039           14.5       98.51  13.548   33.506                     413.6
2040           15.2       98.81  13.677   33.516                     419.0
2041           15.5       98.45  13.808   33.496                     446.8
2042           15.2       98.08  13.669   33.482                     448.4
2043           14.7       98.50  13.565   33.498                     403.2
2044           14.3       99.03  13.522   33.504                     387.0
2045           14.1       98.85  13.391   33.500                     416.7
2046           14.1       99.45  13.746   33.480                     364.1
2047           14.3       99.97  13.953   33.512                     371.2
2048           14.8      100.40  13.986   33.504                     374.7
2049           14.8      100.61  13.831   33.497                     389.5
2050           14.5      100.81  13.913   33.500                     376.1
2051           14.4      100.71  13.686   33.490                     389.9
2052           14.4      100.78  14.073   33.506                     376.3
2053           14.6      100.56  13.920   33.503                     391.2
2054           14.6      100.23  13.799   33.500                     399.9
2055           14.7      100.16  13.744   33.494                     396.0
2056           15.0      100.38  13.904   33.485                     393.0
2057           15.7      100.98  13.916   33.487                     389.0
2058           15.3      100.99  13.645   33.480                     395.0
2059           14.9      100.60  13.705   33.496                     425.2
2060           14.8      100.37  13.605   33.498                     419.0
2061           14.6       99.97  13.598   33.469                     423.5
2062           14.5       99.74  13.582   33.472                     419.0
2063           14.7       99.75  13.712   33.483                     420.4
2064           15.4       99.60  14.072   33.491                     429.5
2065           16.3       99.97  14.064   33.478                     409.5
2066           15.9       99.90  14.062   33.485                     411.5
2067           15.4       99.95  14.158   33.486                     411.2
2068           15.2      100.05  13.973   33.485                     404.5
2069           15.2      100.18  13.916   33.487                     401.4
2070           14.9       99.87  13.941   33.493                     423.0
2071           15.2       99.90  13.914   33.486                     412.0
2072           15.9      100.57  14.072   33.495                     391.9
2073           16.6      100.96  14.079   33.486                     395.8
2074           16.1      100.48  14.228   33.503                     426.3
2075           15.4      100.50  14.033   33.503                     408.6
2076           15.1      100.56  14.050   33.500                     399.2
2077           14.9      100.39  13.883   33.496                     407.6
2078           14.8      100.05  14.145   33.494                     420.9
2079           14.9       99.82  14.251   33.497                     410.9
2080           15.4       99.77  14.629   33.502                     412.8
2081           16.0       99.68  14.843   33.520                     408.6
2082           15.8       99.95  14.731   33.520                     388.4
2083           15.7      100.04  14.773   33.517                     389.6
2084           15.6      100.12  14.840   33.521                     389.1
2085           15.6      100.01  14.792   33.510                     391.0
2086           15.4       99.72  14.540   33.505                     400.7
2087           15.2       99.52  14.399   33.366                     398.2
2088           15.2      100.35  14.643   33.493                     366.0
2089           15.4      100.48  14.898   33.495                     381.9
2090           15.4      100.36  14.889   33.491                     383.3
2091           15.4      100.26  14.911   33.492                     385.2
2092           15.5       99.99  14.802   33.487                     394.1
2093           15.4       99.98  14.446   33.493                     386.7
2094           15.1       99.78  14.355   33.485                     398.1
2095           15.4       99.94  14.428   33.489                     387.8
2096           16.1      100.17  14.404   33.511                     393.1
2097           16.7      100.20  14.401   33.476                     409.3
2098           16.1      100.30  14.236   33.484                     386.1
2099           15.4      100.22  14.146   33.484                     399.0
2100           15.0       99.94  14.026   33.481                     402.9
2101           14.9       99.80  14.014   33.482                     396.7
2102           14.9       99.88  14.207   33.490                     388.9
2103           15.3      100.07  14.325   33.495                     384.1
2104           16.1      100.23  14.619   33.496                     394.8
2105           16.8      100.32  14.456   33.499                     394.3
2106           16.2      100.36  14.228   33.486                     385.0
2107           15.4      100.94  14.209   33.490                     372.1
2108           15.2      100.95  14.053   33.484                     386.4
2109           14.9      100.84  13.955   33.483                     380.3
2110           14.8      100.79  14.402   33.501                     379.6
2111           14.8      100.96  14.302   33.502                     376.1
2112           15.1      100.94  14.564   33.506                     375.9
2113           15.2      101.05  14.423   33.505                     380.0
2114           14.9      100.70  14.242   33.483                     389.8
2115           14.9      100.41  14.355   33.483                     393.1
2116           14.9      100.04  14.237   33.482                     397.1
2117           15.1       99.99  14.737   33.511                     380.9
2118           15.1       99.94  14.632   33.508                     384.6
2119           15.1       99.53  14.027   33.473                     406.7
2120           15.2       99.54  14.489   33.491                     390.5
2121           15.3       99.71  14.487   33.495                     387.5
2122           15.3       99.81  14.727   33.512                     386.7
2123           15.5       99.72  14.773   33.502                     390.4
2124           15.5       99.40  14.773   33.504                     405.8
2125           15.5       99.25  14.754   33.504                     400.5
2126           15.5       99.05  14.713   33.499                     401.5
2127           15.6       98.85  14.707   33.500                     403.5
2128           15.8       98.66  14.852   33.504                     409.8
2129           16.0       98.88  14.880   33.509                     398.7
2130           15.8       98.93  14.821   33.508                     394.0
2131           15.8       99.24  14.999   33.515                     387.4
2132           15.8       99.16  14.839   33.500                     398.9
2133           15.7       99.02  14.756   33.501                     404.8
2134           15.6       98.83  14.694   33.504                     405.9
2135           15.6       98.99  14.953   33.511                     392.6
2136           15.9       99.25  15.123   33.517                     390.4
2137           15.9       99.58  15.126   33.519                     383.3
2138           15.9       99.82  15.101   33.523                     381.3
2139           15.8       99.92  15.057   33.515                     384.6
2140           15.7       99.79  14.881   33.507                     391.9
2141           15.6       99.81  14.914   33.512                     385.9
2142           15.5       99.92  14.918   33.513                     383.0
2143           15.5      100.06  14.975   33.518                     378.4
2144           15.5      100.29  14.912   33.514                     375.4
2145           15.3      100.52  14.888   33.513                     371.1
2146           15.2      100.59  14.884   33.512                     375.5
2147           15.1      100.64  14.619   33.498                     375.0
2148           15.0      100.66  14.415   33.487                     374.3
2149           14.9      100.44  14.246   33.484                     387.9
2150           14.6      100.42  14.279   33.479                     379.6
2151           14.8      100.22  14.426   33.489                     389.5
2152           15.3      100.34  14.589   33.484                     385.3
2153           15.6      100.45  14.572   33.485                     384.3
2154           15.3      100.35  14.429   33.481                     388.6
2155           15.3      100.11  14.627   33.501                     388.2
2156           15.5       99.86  14.661   33.505                     393.6
2157           15.5       99.52  14.440   33.495                     401.9
2158           15.4       99.09  14.407   33.493                     423.5
2159           15.4       99.09  14.443   33.492                     401.2
2160           15.6       99.17  14.446   33.491                     395.6
2161           15.5       99.50  14.434   33.489                     387.6
2162           15.4       99.86  14.431   33.487                     377.9
2163           15.3      100.01  14.373   33.488                     380.8
2164           15.2       99.85  14.222   33.483                     390.2
2165           15.1       99.85  14.224   33.483                     388.1
2166           15.1       99.61  14.162   33.481                     404.4
2167           15.1       99.41  14.164   33.481                     402.1
2168           15.2       99.42  14.178   33.480                     395.3
2169           15.3       99.65  14.213   33.483                     387.6
2170           15.0       99.75  14.211   33.486                     387.8
2171           15.1       99.66  14.182   33.484                     390.5
2172           15.0       99.34  14.113   33.480                     399.8
2173           15.0       99.39  14.415   33.496                     389.4
2174           15.1       99.43  14.610   33.505                     386.5
2175           15.2       99.39  14.631   33.506                     388.0
2176           15.2       99.45  14.585   33.504                     391.5
2177           15.1       99.15  14.531   33.504                     394.1
2178           15.1       99.01  14.496   33.503                     397.7
2179           15.1       98.63  14.440   33.501                     403.3
2180           15.1       98.39  14.402   33.497                     407.7
2181           15.0       98.22  14.411   33.498                     412.5
2182           14.9       97.84  14.336   33.492                     414.5
2183           14.9       97.59  14.296   33.490                     411.9
2184           15.0       97.47  14.315   33.487                     409.3
2185           15.1       97.56  14.265   33.484                     410.8
2186           15.0       97.35  14.171   33.482                     416.7
2187           15.0       97.35  14.151   33.482                     415.8
2188           14.9       97.23  14.163   33.485                     416.0
2189           14.9       97.23  14.185   33.489                     414.5
2190           14.7       97.02  13.948   33.478                     426.9
2191           14.6       96.86  13.763   33.469                     427.9
2192           14.7       96.94  13.886   33.471                     424.3
2193           14.8       97.16  14.078   33.485                     414.4
2194           15.0       97.06  14.006   33.483                     418.5
2195           14.9       96.86  13.811   33.471                     427.4
2196           14.7       96.75  13.558   33.471                     431.8
2197           14.5       96.34  13.411   33.470                     447.8
2198           14.4       96.01  13.376   33.475                     455.7
2199           14.5       95.87  13.407   33.476                     448.0
2200           14.5       95.98  13.481   33.473                     437.9
2201           14.6       96.15  13.521   33.471                     434.5
2202           14.5       96.24  13.515   33.471                     435.9
2203           14.6       96.59  13.805   33.495                     422.5
2204           14.7       96.65  13.905   33.476                     423.4
2205           14.8       96.68  14.085   33.472                     422.2
2206           14.8       97.04  14.245   33.484                     415.9
2207           14.8       97.25  14.192   33.480                     411.2
2208           14.7       97.33  14.154   33.477                     413.0
2209           14.9       97.41  14.249   33.487                     410.3
2210           14.8       97.10  13.966   33.462                     427.2
2211           14.6       96.92  14.058   33.473                     420.5
2212           14.4       96.81  13.970   33.475                     420.9
2213           14.3       96.63  13.939   33.473                     422.3
2214           14.4       96.62  14.192   33.486                     417.8
2215           14.9       96.69  14.274   33.491                     416.5
2216           15.6       96.83  14.409   33.484                     423.9
2217           15.7       97.18  14.733   33.495                     408.7
2218           15.8       97.53  14.851   33.521                     395.4
2219           15.7       97.86  14.757   33.523                     395.8
2220           15.6       97.91  14.755   33.519                     395.4
2221           15.5       97.99  14.690   33.508                     396.3
2222           15.5       98.01  14.706   33.517                     397.3
2223           15.9       98.15  14.749   33.521                     398.5
2224           16.3       98.18  15.065   33.521                     408.1
2225           16.4       98.33  15.177   33.526                     402.8
2226           16.3       98.26  14.840   33.525                     401.5
2227           15.8       98.33  14.657   33.517                     397.0
2228           15.6       98.41  14.636   33.516                     398.0
2229           15.6       98.41  14.638   33.515                     398.5
2230           15.4       98.61  14.427   33.514                     391.4
2231           15.7       98.77  14.367   33.514                     402.4
2232           16.3       99.06  14.723   33.516                     409.7
2233           16.9       99.46  14.554   33.527                     399.2
2234           16.4       99.58  14.786   33.522                     393.8
2235           15.9       99.62  14.059   33.513                     407.6
2236           15.3       99.89  14.052   33.510                     403.3
2237           15.2       99.87  14.114   33.516                     400.9
2238           15.1       99.81  14.188   33.517                     405.7
2239           15.1      100.07  13.738   33.507                     405.4
2240           16.3      100.56  14.084   33.505                     403.4
2241           17.4      101.54  14.429   33.496                     376.8
2242           16.4      101.53  13.736   33.509                     403.6
2243           15.4      101.57  13.409   33.509                     413.9
2244           14.8      101.51  13.159   33.507                     411.4
2245           14.7      101.42  13.606   33.509                     400.7
2246           14.7      100.95  13.260   33.512                     422.0
2247           14.8      101.13  13.364   33.509                     411.1
2248           16.4      101.93  14.186   33.500                    -999.0
2249           17.5      102.47  14.199   33.512                     372.5
2250           16.4      101.96  14.176   33.513                     408.5
2251           15.6      102.58  14.344   33.512                     366.4
2252           15.5      103.42  14.018   33.509                     346.7
2253           15.1      103.36  14.038   33.513                     369.9
2254           14.9      103.03  13.959   33.520                     377.3
2255           15.2      103.47  14.089   33.518                     353.8
2256           15.7      103.23  14.447   33.500                     376.8
2257           15.7      103.43  14.677   33.496                     364.7
2258           15.5      103.60  14.440   33.516                     359.5
2259           15.4      103.31  14.361   33.468                     373.7
2260           15.3      102.94  14.343   33.486                     378.6
2261           15.1      102.76  14.213   33.469                     376.7
2262           15.1      102.32  14.326   33.499                     381.6
2263           15.1      101.67  14.554   33.488                     385.3
2264           15.1      101.42  14.455   33.490                     386.9
2265           15.1      101.05  14.681   33.487                     400.3
2266           14.4      100.49  14.222   33.477                     410.3
2267           13.9      100.48  14.085   33.470                     390.9
2268           13.8      100.48  14.508   33.481                     389.0
2269           13.6      100.26  14.450   33.487                     393.5
2270           13.5      100.20  14.152   33.423                     389.0
2271           13.5      100.51  14.003   33.414                     374.9
2272           13.8      100.70  14.276   33.412                     375.6
2273           14.3      100.80  14.251   33.422                     380.7
2274           14.7      100.90  14.121   33.417                     377.1
2275           14.8      100.97  14.161   33.423                     371.0
2276           15.0      100.87  14.187   33.403                     375.7
2277           15.0      100.80  14.129   33.411                     378.2
2278           14.9      100.62  14.044   33.414                     385.7
2279           14.9      100.62  14.059   33.415                     378.2
2280           15.1      100.63  14.601   33.491                     381.1
2281           15.4      100.60  14.565   33.481                     380.3
2282           15.2      100.71  14.150   33.414                     376.6
2283           15.4      100.50  14.709   33.491                     383.8
2284           15.7      100.25  14.993   33.496                     385.2
2285           15.7      100.09  14.947   33.496                     387.7
2286           15.7       99.85  14.941   33.493                     390.3
2287           15.7       99.81  14.926   33.488                     388.9
2288           16.0       99.85  15.023   33.492                     390.1
2289           16.1       99.66  14.971   33.490                     399.5
2290           15.8       99.52  14.890   33.490                     400.8
2291           15.6       99.59  14.857   33.490                     387.6
2292           15.6       99.57  14.788   33.490                     390.4
2293           15.5       99.54  14.749   33.495                     394.0
2294           15.4       99.53  14.908   33.498                     392.6
2295           15.5       99.63  15.045   33.497                     386.6
2296           15.9       99.68  15.090   33.495                     389.1
2297           15.7       99.76  14.986   33.494                     388.2
2298           15.4       99.63  14.756   33.488                     396.6
2299           15.3       99.56  14.939   33.495                     390.1
2300           15.6       99.67  15.081   33.497                     381.3
2301           15.8       99.78  15.024   33.496                     379.6
2302           15.8       99.64  14.957   33.495                     385.6
2303           15.8       99.35  14.727   33.488                     395.0
2304           15.7       99.19  14.607   33.483                     397.7
2305           15.7       99.10  14.537   33.479                     397.2
2306           15.7       98.93  14.567   33.483                     400.2
2307           15.8       98.90  14.796   33.484                     392.5
2308           15.9       99.02  14.897   33.486                     386.4
2309           15.9       99.08  14.940   33.478                     388.2
2310           15.9       99.02  14.882   33.481                     396.2
2311           16.0       98.89  14.938   33.477                     403.7
2312           16.6       99.40  15.023   33.472                     389.5
2313           17.1       99.88  14.958   33.473                     381.7
2314           16.8       99.84  14.975   33.481                     403.6
2315           16.3      100.04  14.985   33.474                     383.9
2316           16.1      100.10  15.066   33.468                     382.0
2317           15.9      100.24  14.795   33.479                     379.2
2318           15.8      100.48  14.639   33.489                     377.9
2319           15.7      100.76  14.648   33.483                     376.7
2320           15.9      101.02  14.914   33.481                     375.8
2321           16.1      101.16  14.904   33.486                     378.1
2322           16.1      100.97  14.946   33.490                     383.9
2323           15.8      100.92  14.668   33.481                     381.0
2324           15.7      100.79  14.861   33.488                     382.2
2325           15.5      100.56  14.717   33.482                     387.2
2326           15.3      100.30  14.531   33.474                     390.6
2327           15.2      100.46  14.571   33.481                     377.5
2328           15.2      100.06  14.391   33.475                     399.7
2329           15.3      100.44  14.677   33.476                     374.8
2330           15.4      100.40  14.689   33.487                     385.2
2331           15.4      100.08  14.616   33.482                     391.9
2332           15.4       99.89  14.604   33.482                     395.1
2333           15.5       99.62  14.600   33.478                     389.5
2334           15.4       99.44  14.545   33.479                     391.3
2335           15.5       99.44  14.616   33.477                     391.8
2336           15.6       99.13  14.651   33.481                     401.8
2337           15.6       98.96  14.638   33.482                     405.1
2338           15.6       98.65  14.648   33.482                     404.8
2339           15.6       98.55  14.609   33.464                     404.6
2340           15.6       98.31  14.571   33.465                     405.7
2341           15.6       98.27  14.549   33.480                     404.0
2342           15.6       98.04  14.420   33.468                     413.9
2343           15.6       97.89  14.436   33.469                     412.6
2344           15.6       98.01  14.445   33.467                     410.6
2345           15.7       98.28  14.606   33.483                     397.1
2346           15.7       98.36  14.615   33.485                     400.6
2347           15.6       98.48  14.646   33.473                     405.3
2348           15.6       98.83  14.622   33.479                     392.9
2349           15.5       99.09  14.671   33.483                     393.6
2350           15.5       99.08  14.812   33.468                     397.2
2351           15.4       99.17  14.813   33.473                     392.8
2352           15.5       99.29  14.869   33.473                     396.6
2353           15.6       99.32  14.757   33.465                     397.7
2354           15.3       99.32  14.784   33.468                     393.6
2355           15.2       99.34  14.843   33.473                     392.5
2356           15.1       99.39  14.953   33.478                     391.6
2357           15.2       99.65  15.072   33.459                     381.5
2358           15.2       99.92  14.944   33.471                     379.9
2359           15.0       99.77  14.769   33.492                     389.4
2360           15.0       99.90  14.601   33.481                     385.7
2361           15.1      100.04  14.728   33.482                     379.8
2362           15.1       99.95  14.672   33.476                     386.6
2363           15.0       99.39  14.404   33.466                     402.4
2364           14.8       98.92  14.233   33.466                     408.4
2365           14.6       98.46  14.119   33.473                     415.7
2366           14.6       98.00  14.119   33.476                     416.7
2367           14.4       97.78  14.069   33.475                     415.5
2368           14.3       97.39  13.951   33.475                     429.8
2369           14.3       97.21  13.918   33.471                     428.2
2370           14.4       97.00  13.943   33.476                     428.1
2371           14.3       96.56  13.790   33.468                     439.9
2372           14.1       96.11  13.689   33.474                     449.7
2373           14.1       96.04  13.830   33.465                     441.9
2374           13.9       95.75  13.570   33.471                     453.1
2375           13.9       95.94  13.878   33.467                     435.6
2376           14.2       96.54  13.977   33.448                     414.5
2377           14.4       97.46  14.059   33.456                     392.7
2378           14.4       97.98  13.909   33.460                     403.5
2379           14.3       97.20  13.558   33.472                     455.2
2380           14.2       97.26  13.686   33.452                     427.4
2381           14.2       97.68  13.842   33.453                     404.6
2382           14.1       98.02  13.974   33.461                     399.6
2383           14.0       98.47  13.962   33.459                     393.7
2384           14.2       98.93  13.994   33.457                     390.5
2385           14.3       99.31  13.939   33.457                     381.2
2386           14.3       98.74  13.592   33.458                     421.1
2387           14.1       98.23  13.751   33.483                     422.1
2388           13.9       97.97  13.728   33.496                     416.0
2389           13.7       97.55  13.672   33.485                     424.9
2390           13.6       97.38  13.623   33.488                     422.6
2391           13.7       97.13  13.556   33.480                     426.5
2392           13.7       97.17  13.562   33.492                     422.0
2393           13.7       97.11  13.554   33.490                     417.9
2394           13.8       97.11  13.429   33.499                     421.4
2395           13.8       96.65  13.190   33.496                     443.1
2396           13.5       96.88  12.964   33.468                     407.5
2397           13.4       96.26  13.106   33.475                     447.1
2398           13.5       96.06  13.193   33.494                     440.3
2399           13.5       96.17  12.976   33.478                     434.2
2400           13.3       96.99  12.971   33.472                     404.3
2401           13.4       96.89  13.229   33.491                     432.3
2402           13.6       96.87  13.166   33.496                     434.7
2403           13.6       97.51  13.057   33.480                     389.2
2404           13.6       97.13  13.083   33.492                     440.0
2405           13.6       97.06  13.082   33.466                     439.0
2406           13.6       96.98  13.016   33.454                     445.1
2407           13.6       97.71  13.063   33.421                     404.9
2408           14.0       98.35  13.046   33.428                     405.9
2409           14.2       98.68  13.091   33.421                     403.7
2410           14.1       98.36  13.088   33.453                     433.0
2411           14.0       97.96  13.103   33.464                     436.2
2412           13.8       98.02  13.050   33.437                     419.5
2413           13.8       98.24  13.100   33.440                     410.6
2414           13.8       98.53  13.089   33.449                     401.0
2415           14.0       98.98  13.216   33.456                     392.3
2416           14.1       99.71  13.287   33.450                     387.5
2417           14.3      100.72  13.546   33.450                     369.9
2418           14.3      101.54  13.457   33.465                     351.1
2419           14.3      101.16  13.363   33.465                     389.3
2420           14.3      101.54  13.394   33.463                     367.2
2421           14.2      101.02  13.329   33.452                     399.2
2422           14.3      100.61  13.303   33.456                     397.5
2423           14.4      100.57  13.372   33.455                     392.6
2424           14.5      100.98  13.445   33.453                     377.1
2425           14.6      101.31  13.487   33.452                     376.3
2426           14.6      101.61  13.447   33.452                     375.3
2427           14.4      102.29  13.439   33.451                     350.4
2428           14.4      102.51  13.439   33.451                     366.0
2429           14.6      102.42  13.712   33.465                     370.0
2430           14.6      102.35  13.584   33.461                     366.0
2431           14.7      102.36  13.619   33.466                     362.6
2432           15.0      102.90  13.875   33.465                     348.0
2433           15.3      103.21  13.934   33.464                     355.1
2434           15.0      103.50  13.710   33.464                     347.1
2435           14.9      103.49  13.695   33.461                     365.2
2436           14.8      103.40  13.661   33.461                     368.2
2437           14.8      103.22  13.651   33.457                     371.5
2438           14.8      103.06  13.643   33.460                     359.1
2439           14.5      102.76  13.552   33.457                     367.1
2440           14.5      102.59  13.554   33.455                     360.3
2441           14.6      102.74  13.696   33.448                     346.4
2442           14.6      102.58  13.724   33.448                     362.7
2443           14.5      101.77  13.632   33.448                     379.6
2444           14.7      101.40  13.690   33.449                     382.4
2445           14.7      100.99  13.689   33.450                     382.5
2446           14.5      100.70  13.634   33.452                     382.9
2447           14.5      100.70  13.617   33.453                     377.9
2448           14.6      100.77  13.732   33.452                     371.4
2449           14.7      100.96  13.793   33.441                     368.3
2450           14.7      100.91  13.830   33.437                     374.7
2451           14.6      100.50  13.729   33.443                     390.5
2452           14.6      100.26  13.671   33.448                     388.2
2453           14.6       99.98  13.697   33.442                     391.2
2454           14.6       99.79  13.682   33.440                     397.3
2455           14.7       99.79  13.705   33.442                     389.5
2456           14.7      100.41  13.775   33.442                     375.9
2457           14.7      100.81  13.580   33.441                     366.4
2458           14.4      100.37  13.210   33.448                     404.1
2459           14.3      100.40  13.464   33.441                     384.9
2460           14.5      100.73  13.529   33.442                     375.8
2461           14.5      100.56  13.324   33.445                     388.8
2462           14.3       99.97  13.087   33.448                     417.3
2463           14.2      100.12  13.228   33.444                     395.7
2464           14.5      100.42  13.436   33.444                     385.2
2465           14.3       99.83  13.122   33.456                     428.2
2466           14.3       99.03  13.204   33.480                     445.1
2467           14.3       98.35  13.239   33.478                     445.0
2468           14.2       98.03  13.252   33.476                     442.3
2469           14.3       97.75  13.245   33.475                     439.1
2470           14.3       97.64  13.314   33.477                     438.0
2471           14.3       97.70  13.327   33.476                     436.1
2472           14.4       97.69  13.374   33.476                     437.5
2473           14.5       97.94  13.418   33.476                     429.0
2474           14.4       97.66  13.262   33.474                     448.7
2475           14.3       97.29  13.136   33.474                     458.9
2476           14.2       97.25  13.226   33.475                     453.5
2477           14.2       97.01  13.150   33.474                     455.6
2478           14.1       96.75  13.093   33.479                     454.1
2479           14.2       96.69  13.180   33.476                     443.2
2480           14.4       96.62  13.295   33.479                     452.0
2481           14.4       96.68  13.295   33.476                     448.7
2482           14.4       97.14  13.394   33.476                     426.7
2483           14.4       97.42  13.455   33.474                     426.5
2484           14.4       97.68  13.409   33.475                     430.5
2485           14.3       97.51  13.369   33.470                     426.9
2486           14.4       97.86  13.572   33.474                     404.7
2487           14.6       98.34  13.650   33.473                     400.3
2488           14.7       98.55  13.731   33.472                     403.9
2489           14.8       99.08  13.754   33.472                     392.3
2490           14.7       99.23  13.721   33.472                     395.8
2491           14.5       98.94  13.448   33.472                     424.3
2492           14.3       98.56  13.293   33.473                     431.7
2493           14.1       97.93  13.058   33.479                     450.3
2494           14.1       97.60  13.112   33.469                     430.4
2495           14.1       97.29  13.104   33.467                     433.8
2496           14.1       97.36  13.171   33.468                     426.1
2497           14.2       97.81  13.433   33.463                     401.9
2498           14.3       98.39  13.505   33.461                     392.7
2499           14.3       98.79  13.444   33.457                     394.3
2500           14.3       98.79  13.354   33.456                     404.2
2501           14.3       98.73  13.334   33.456                     405.7
2502           14.2       98.62  13.292   33.459                     412.8
2503           14.1       98.33  13.169   33.458                     425.1
2504           14.1       97.92  13.091   33.457                     432.5
2505           14.0       98.11  13.158   33.460                     418.3
2506           14.2       98.34  13.338   33.460                     401.7
2507           14.3       98.59  13.370   33.459                     401.3
2508           14.3       98.62  13.324   33.460                     406.6
2509           14.3       98.54  13.276   33.461                     407.6
